Time,Branch,Latency,Jitter,Status,RSRP,SINR,Cloud_H,Cloud_U
2026-03-17 13:31:11,Lagos_HQ,419.31,441.12,UP,-107,19,2,0
2026-03-17 13:31:11,Abuja_Branch,443.02,101.76,UP,-79,23,2,0
2026-03-17 13:31:11,Benin_Branch,613.42,0.75,UP,-99,-1,2,0
2026-03-17 13:31:28,Lagos_HQ,413.95,423.2,UP,-103,10,4,0
2026-03-17 13:31:28,Abuja_Branch,442.75,101.14,UP,-96,4,4,0
2026-03-17 13:31:28,Benin_Branch,408.53,307.51,UP,-107,4,4,0
2026-03-17 13:31:44,Lagos_HQ,404.42,87.97,UP,-102,21,2,0
2026-03-17 13:31:44,Abuja_Branch,667.34,997.99,UP,-102,16,2,0
2026-03-17 13:31:44,Benin_Branch,551.37,345.95,UP,-85,23,2,0
2026-03-17 13:32:01,Lagos_HQ,468.64,589.42,UP,-72,25,3,0
2026-03-17 13:32:01,Abuja_Branch,729.03,80.32,UP,-109,12,3,0
2026-03-17 13:32:01,Benin_Branch,290.66,47.37,UP,-105,25,3,0
2026-03-17 13:32:18,Lagos_HQ,577.25,416.39,UP,-92,4,2,0
2026-03-17 13:32:18,Abuja_Branch,408.82,0.29,UP,-95,-3,2,0
2026-03-17 13:32:18,Benin_Branch,510.72,1.34,UP,-98,0,2,0
2026-03-17 13:32:34,Lagos_HQ,311.12,14.66,UP,-71,8,3,0
2026-03-17 13:32:34,Abuja_Branch,768.57,694.28,UP,-96,18,3,0
2026-03-17 13:32:34,Benin_Branch,652.6,561.62,UP,-82,15,3,0
2026-03-17 13:32:52,Lagos_HQ,512.08,465.35,UP,-78,14,4,0
2026-03-17 13:32:52,Abuja_Branch,1000.0,0.0,UP,-78,19,4,0
2026-03-17 13:32:52,Benin_Branch,1000.0,0.0,UP,-81,19,4,0
2026-03-17 13:33:13,Lagos_HQ,1000.0,0,UP,-96,14,3,0
2026-03-17 13:33:13,Abuja_Branch,1000.0,0,UP,-98,22,3,0
2026-03-17 13:33:13,Benin_Branch,1000.0,0,UP,-83,22,3,0
2026-03-17 13:33:36,Lagos_HQ,274.07,6.45,UP,-72,10,3,0
2026-03-17 13:33:36,Abuja_Branch,408.76,408.01,UP,-74,16,3,0
2026-03-17 13:33:36,Benin_Branch,510.95,714.59,UP,-103,5,3,0
2026-03-17 13:33:52,Lagos_HQ,1000.0,0.0,UP,-103,16,4,0
2026-03-17 13:33:52,Abuja_Branch,448.95,770.77,UP,-106,15,4,0
2026-03-17 13:33:52,Benin_Branch,237.64,104.95,UP,-103,11,4,0
2026-03-17 13:34:10,Lagos_HQ,54.99,4.68,UP,-109,14,2,0
2026-03-17 13:34:10,Abuja_Branch,197.96,17.6,UP,-78,3,2,0
2026-03-17 13:34:10,Benin_Branch,203.83,2.09,UP,-89,16,2,0
2026-03-17 13:34:24,Lagos_HQ,641.19,140.92,UP,-76,14,3,0
2026-03-17 13:34:24,Abuja_Branch,255.03,78.78,UP,-102,10,3,0
2026-03-17 13:34:24,Benin_Branch,238.23,102.12,UP,-71,12,3,0
2026-03-17 13:34:40,Lagos_HQ,61.03,18.16,UP,-93,1,2,0
2026-03-17 13:34:40,Abuja_Branch,251.67,141.39,UP,-84,11,2,0
2026-03-17 13:34:40,Benin_Branch,203.78,0.6,UP,-77,25,2,0
2026-03-17 13:34:54,Lagos_HQ,593.19,998.08,UP,-103,12,4,0
2026-03-17 13:34:54,Abuja_Branch,237.72,100.92,UP,-75,13,4,0
2026-03-17 13:34:54,Benin_Branch,272.27,103.0,UP,-101,7,4,0
2026-03-17 13:35:10,Lagos_HQ,522.47,750.81,UP,-81,7,2,0
2026-03-17 13:35:10,Abuja_Branch,408.41,1.18,UP,-93,2,2,0
2026-03-17 13:35:10,Benin_Branch,306.38,0.63,UP,-83,5,2,0
2026-03-17 13:35:26,Lagos_HQ,86.16,102.18,UP,-102,-3,3,0
2026-03-17 13:35:26,Abuja_Branch,690.35,338.6,UP,-70,19,3,0
2026-03-17 13:35:26,Benin_Branch,229.94,178.77,UP,-73,-1,3,0
2026-03-17 13:35:41,Lagos_HQ,69.14,9.81,UP,-110,18,2,0
2026-03-17 13:35:41,Abuja_Branch,214.62,71.12,UP,-78,-2,2,0
2026-03-17 13:35:41,Benin_Branch,245.69,87.67,UP,-84,5,2,0
2026-03-17 13:35:55,Lagos_HQ,125.04,16.08,UP,-107,12,2,0
2026-03-17 13:35:55,Abuja_Branch,306.49,198.33,UP,-83,25,2,0
2026-03-17 13:35:55,Benin_Branch,236.21,17.09,UP,-75,20,2,0
2026-03-17 13:36:09,Lagos_HQ,115.81,22.25,UP,-77,8,2,0
2026-03-17 13:36:09,Abuja_Branch,668.25,995.25,UP,-104,21,2,0
2026-03-17 13:36:09,Benin_Branch,301.67,371.88,UP,-73,0,2,0
2026-03-17 13:36:25,Lagos_HQ,49.96,25.31,UP,-104,7,4,0
2026-03-17 13:36:25,Abuja_Branch,258.7,230.58,UP,-73,5,4,0
2026-03-17 13:36:25,Benin_Branch,231.46,91.38,UP,-75,13,4,0
2026-03-17 13:36:40,Lagos_HQ,51.89,2.95,UP,-110,15,2,0
2026-03-17 13:36:40,Abuja_Branch,213.55,113.14,UP,-98,-3,2,0
2026-03-17 13:36:40,Benin_Branch,237.85,81.31,UP,-71,7,2,0
2026-03-17 13:36:53,Lagos_HQ,54.29,18.31,UP,-72,15,4,0
2026-03-17 13:36:53,Abuja_Branch,160.87,1.29,UP,-89,-4,4,0
2026-03-17 13:36:53,Benin_Branch,186.32,29.84,UP,-70,22,4,0
2026-03-17 13:37:07,Lagos_HQ,82.65,12.32,UP,-107,-1,3,0
2026-03-17 13:37:07,Abuja_Branch,162.23,3.13,UP,-86,21,3,0
2026-03-17 13:37:07,Benin_Branch,180.12,20.36,UP,-92,9,3,0
2026-03-17 13:37:21,Lagos_HQ,50.15,22.93,UP,-79,15,4,0
2026-03-17 13:37:21,Abuja_Branch,249.96,219.61,UP,-83,14,4,0
2026-03-17 13:37:21,Benin_Branch,204.49,21.4,UP,-108,23,4,0
2026-03-17 13:37:35,Lagos_HQ,54.65,16.95,UP,-100,16,4,0
2026-03-17 13:37:35,Abuja_Branch,200.29,50.36,UP,-98,16,4,0
2026-03-17 13:37:35,Benin_Branch,215.53,27.0,UP,-85,-4,4,0
2026-03-17 13:37:48,Lagos_HQ,61.5,8.83,UP,-104,21,2,0
2026-03-17 13:37:48,Abuja_Branch,171.9,7.91,UP,-110,0,2,0
2026-03-17 13:37:48,Benin_Branch,220.63,16.14,UP,-105,22,2,0
2026-03-17 13:38:02,Lagos_HQ,59.07,4.6,UP,-108,18,4,0
2026-03-17 13:38:02,Abuja_Branch,178.3,38.5,UP,-95,4,4,0
2026-03-17 13:38:02,Benin_Branch,167.76,13.68,UP,-80,20,4,0
2026-03-17 13:38:15,Lagos_HQ,107.9,190.11,UP,-90,3,3,0
2026-03-17 13:38:15,Abuja_Branch,723.3,830.11,UP,-76,0,3,0
2026-03-17 13:38:15,Benin_Branch,850.48,448.55,UP,-90,16,3,0
2026-03-17 13:38:32,Lagos_HQ,61.54,27.52,UP,-88,18,4,0
2026-03-17 13:38:32,Abuja_Branch,214.26,110.44,UP,-84,19,4,0
2026-03-17 13:38:32,Benin_Branch,173.15,14.4,UP,-81,12,4,0
2026-03-17 13:38:46,Lagos_HQ,48.08,16.08,UP,-101,5,4,0
2026-03-17 13:38:46,Abuja_Branch,166.27,5.92,UP,-110,23,4,0
2026-03-17 13:38:46,Benin_Branch,179.26,16.66,UP,-96,4,4,0
2026-03-17 13:38:59,Lagos_HQ,64.12,10.36,UP,-79,14,2,0
2026-03-17 13:38:59,Abuja_Branch,631.38,431.41,UP,-96,10,2,0
2026-03-17 13:38:59,Benin_Branch,252.85,105.68,UP,-102,-2,2,0
2026-03-17 13:39:14,Lagos_HQ,59.23,23.67,UP,-89,12,2,0
2026-03-17 13:39:14,Abuja_Branch,393.63,994.88,UP,-96,24,2,0
2026-03-17 13:39:14,Benin_Branch,182.25,6.4,UP,-84,-2,2,0
2026-03-17 13:39:28,Lagos_HQ,56.0,15.8,UP,-100,10,4,0
2026-03-17 13:39:28,Abuja_Branch,550.49,827.53,UP,-108,-2,4,0
2026-03-17 13:39:28,Benin_Branch,180.41,19.17,UP,-97,9,4,0
2026-03-17 13:39:42,Lagos_HQ,46.78,17.14,UP,-108,0,3,0
2026-03-17 13:39:42,Abuja_Branch,178.84,23.08,UP,-70,15,3,0
2026-03-17 13:39:42,Benin_Branch,186.99,29.69,UP,-94,4,3,0
2026-03-17 13:39:56,Lagos_HQ,87.71,42.43,UP,-70,-2,2,0
2026-03-17 13:39:56,Abuja_Branch,210.06,64.64,UP,-100,5,2,0
2026-03-17 13:39:56,Benin_Branch,187.88,5.22,UP,-88,21,2,0
2026-03-17 13:40:09,Lagos_HQ,45.2,0.89,UP,-102,-5,4,0
2026-03-17 13:40:09,Abuja_Branch,235.74,47.87,UP,-74,2,4,0
2026-03-17 13:40:09,Benin_Branch,170.06,14.36,UP,-94,2,4,0
2026-03-17 13:40:23,Lagos_HQ,731.86,737.5,UP,-83,5,4,0
2026-03-17 13:40:23,Abuja_Branch,237.87,38.86,UP,-88,10,4,0
2026-03-17 13:40:23,Benin_Branch,183.26,23.19,UP,-74,0,4,0
2026-03-17 13:40:38,Lagos_HQ,147.87,92.7,UP,-83,4,2,0
2026-03-17 13:40:38,Abuja_Branch,205.43,79.46,UP,-94,9,2,0
2026-03-17 13:40:38,Benin_Branch,172.11,0.16,UP,-100,-5,2,0
2026-03-17 13:40:52,Lagos_HQ,65.06,16.04,UP,-82,19,3,0
2026-03-17 13:40:52,Abuja_Branch,207.77,11.62,UP,-97,-2,3,0
2026-03-17 13:40:52,Benin_Branch,193.97,62.89,UP,-76,5,3,0
2026-03-17 13:41:05,Lagos_HQ,40.94,4.11,UP,-107,8,3,0
2026-03-17 13:41:05,Abuja_Branch,261.61,171.78,UP,-96,-5,3,0
2026-03-17 13:41:05,Benin_Branch,189.01,0.18,UP,-87,8,3,0
2026-03-17 13:41:19,Lagos_HQ,51.5,1.95,UP,-82,16,4,0
2026-03-17 13:41:19,Abuja_Branch,230.16,121.87,UP,-75,23,4,0
2026-03-17 13:41:19,Benin_Branch,205.09,40.9,UP,-73,18,4,0
2026-03-17 13:41:32,Lagos_HQ,42.27,2.44,UP,-78,-2,2,0
2026-03-17 13:41:32,Abuja_Branch,220.84,75.06,UP,-109,-1,2,0
2026-03-17 13:41:32,Benin_Branch,227.35,100.54,UP,-89,15,2,0
2026-03-17 13:41:46,Lagos_HQ,58.6,18.76,UP,-80,10,3,0
2026-03-17 13:41:46,Abuja_Branch,218.57,129.67,UP,-94,15,3,0
2026-03-17 13:41:46,Benin_Branch,209.71,84.47,UP,-110,15,3,0
2026-03-17 13:42:00,Lagos_HQ,52.67,30.76,UP,-84,-1,2,0
2026-03-17 13:42:00,Abuja_Branch,223.46,143.07,UP,-90,8,2,0
2026-03-17 13:42:00,Benin_Branch,204.26,86.01,UP,-93,2,2,0
2026-03-17 13:42:13,Lagos_HQ,51.51,0.66,UP,-101,25,3,0
2026-03-17 13:42:13,Abuja_Branch,222.64,122.69,UP,-70,0,3,0
2026-03-17 13:42:13,Benin_Branch,203.55,86.63,UP,-73,12,3,0
2026-03-17 13:42:27,Lagos_HQ,48.93,21.94,UP,-73,1,2,0
2026-03-17 13:42:27,Abuja_Branch,212.35,100.81,UP,-94,0,2,0
2026-03-17 13:42:27,Benin_Branch,203.64,52.24,UP,-72,-5,2,0
2026-03-17 13:42:40,Lagos_HQ,61.41,40.25,UP,-105,4,4,0
2026-03-17 13:42:40,Abuja_Branch,233.22,14.84,UP,-73,1,4,0
2026-03-17 13:42:40,Benin_Branch,238.29,100.76,UP,-70,21,4,0
2026-03-17 13:42:54,Lagos_HQ,282.08,599.07,UP,-102,15,4,0
2026-03-17 13:42:54,Abuja_Branch,360.62,264.27,UP,-94,2,4,0
2026-03-17 13:42:54,Benin_Branch,340.97,409.91,UP,-103,7,4,0
2026-03-17 13:43:09,Lagos_HQ,840.01,0.0,UP,-73,23,3,0
2026-03-17 13:43:09,Abuja_Branch,271.12,208.03,UP,-76,19,3,0
2026-03-17 13:43:09,Benin_Branch,203.92,0.39,UP,-110,25,3,0
2026-03-17 13:43:25,Lagos_HQ,404.82,601.0,UP,-91,-4,2,0
2026-03-17 13:43:25,Abuja_Branch,374.25,203.26,UP,-90,5,2,0
2026-03-17 13:43:25,Benin_Branch,510.84,306.29,UP,-96,-2,2,0
2026-03-17 13:43:41,Lagos_HQ,464.01,781.17,UP,-72,2,3,0
2026-03-17 13:43:41,Abuja_Branch,374.85,206.36,UP,-70,16,3,0
2026-03-17 13:43:41,Benin_Branch,306.43,1.11,UP,-94,10,3,0
2026-03-17 13:43:57,Lagos_HQ,357.9,460.14,UP,-70,19,2,0
2026-03-17 13:43:57,Abuja_Branch,373.85,203.11,UP,-81,3,2,0
2026-03-17 13:43:57,Benin_Branch,306.23,1.18,UP,-77,16,2,0
2026-03-17 13:44:12,Lagos_HQ,668.04,855.86,UP,-87,16,4,0
2026-03-17 13:44:12,Abuja_Branch,631.02,611.25,UP,-80,-3,4,0
2026-03-17 13:44:12,Benin_Branch,607.35,364.94,UP,-97,1,4,0
2026-03-17 13:44:30,Lagos_HQ,397.69,532.67,UP,-105,17,4,0
2026-03-17 13:44:30,Abuja_Branch,221.7,51.07,UP,-72,20,4,0
2026-03-17 13:44:30,Benin_Branch,189.87,0.78,UP,-95,2,4,0
2026-03-17 13:44:44,Lagos_HQ,342.02,413.1,UP,-85,11,2,0
2026-03-17 13:44:44,Abuja_Branch,579.32,412.17,UP,-75,1,2,0
2026-03-17 13:44:44,Benin_Branch,306.21,1.34,UP,-89,14,2,0
2026-03-17 13:45:00,Lagos_HQ,296.76,457.38,UP,-96,14,2,0
2026-03-17 13:45:00,Abuja_Branch,373.98,203.28,UP,-100,-5,2,0
2026-03-17 13:45:00,Benin_Branch,306.17,0.15,UP,-77,20,2,0
2026-03-17 13:45:15,Lagos_HQ,1000.0,0,UP,-105,-1,4,0
2026-03-17 13:45:15,Abuja_Branch,1000.0,0,UP,-78,-1,4,0
2026-03-17 13:45:15,Benin_Branch,1000.0,0,UP,-80,22,4,0
2026-03-17 13:45:43,Lagos_HQ,1000.0,0.0,UP,-72,10,2,0
2026-03-17 13:45:43,Abuja_Branch,1000.0,0.0,UP,-100,-2,2,0
2026-03-17 13:45:43,Benin_Branch,556.42,330.79,UP,-71,-4,2,0
2026-03-17 13:46:02,Lagos_HQ,448.55,529.09,UP,-106,7,4,0
2026-03-17 13:46:02,Abuja_Branch,340.38,101.45,UP,-76,24,4,0
2026-03-17 13:46:02,Benin_Branch,306.12,1.59,UP,-72,22,4,0
2026-03-17 13:46:18,Lagos_HQ,352.43,241.44,UP,-106,7,2,0
2026-03-17 13:46:18,Abuja_Branch,340.36,101.64,UP,-93,13,2,0
2026-03-17 13:46:18,Benin_Branch,305.85,1.43,UP,-79,8,2,0
2026-03-17 13:46:33,Lagos_HQ,347.62,226.95,UP,-104,2,3,0
2026-03-17 13:46:33,Abuja_Branch,340.27,163.51,UP,-94,17,3,0
2026-03-17 13:46:33,Benin_Branch,613.17,628.71,UP,-85,-3,3,0
2026-03-17 13:46:49,Lagos_HQ,208.9,16.12,UP,-83,23,2,0
2026-03-17 13:46:49,Abuja_Branch,335.29,100.09,UP,-73,3,2,0
2026-03-17 13:46:49,Benin_Branch,413.82,320.73,UP,-78,12,2,0
2026-03-17 13:47:04,Lagos_HQ,589.16,352.4,UP,-110,23,4,0
2026-03-17 13:47:04,Abuja_Branch,613.74,102.54,UP,-110,23,4,0
2026-03-17 13:47:04,Benin_Branch,510.95,210.05,UP,-76,16,4,0
2026-03-17 13:47:21,Lagos_HQ,1000.0,0,UP,-79,16,2,0
2026-03-17 13:47:21,Abuja_Branch,1000.0,0,UP,-110,19,2,0
2026-03-17 13:47:21,Benin_Branch,1000.0,0,UP,-71,7,2,0
2026-03-17 13:47:43,Lagos_HQ,1000.0,0,UP,-101,20,2,0
2026-03-17 13:47:43,Abuja_Branch,1000.0,0,UP,-102,20,2,0
2026-03-17 13:47:43,Benin_Branch,1000.0,0,UP,-74,3,2,0
2026-03-17 13:48:05,Lagos_HQ,780.2,0.0,UP,-80,12,4,0
2026-03-17 13:48:05,Abuja_Branch,693.79,918.63,UP,-103,16,4,0
2026-03-17 13:48:05,Benin_Branch,528.22,254.58,UP,-78,7,4,0
2026-03-17 13:48:23,Lagos_HQ,426.52,281.5,UP,-71,5,2,0
2026-03-17 13:48:23,Abuja_Branch,451.94,303.74,UP,-109,22,2,0
2026-03-17 13:48:23,Benin_Branch,467.57,132.0,UP,-88,18,2,0
2026-03-17 13:48:39,Lagos_HQ,550.31,223.0,UP,-107,24,3,0
2026-03-17 13:48:39,Abuja_Branch,852.66,1.75,UP,-94,8,3,0
2026-03-17 13:48:39,Benin_Branch,851.3,332.26,UP,-105,0,3,0
2026-03-17 13:48:58,Lagos_HQ,528.12,428.77,UP,-75,24,4,0
2026-03-17 13:48:58,Abuja_Branch,644.52,174.72,UP,-74,18,4,0
2026-03-17 13:48:58,Benin_Branch,805.89,582.33,UP,-109,9,4,0
2026-03-17 13:49:16,Lagos_HQ,552.08,343.9,UP,-96,14,2,0
2026-03-17 13:49:16,Abuja_Branch,817.1,535.19,UP,-78,-3,2,0
2026-03-17 13:49:16,Benin_Branch,634.1,97.72,UP,-108,3,2,0
2026-03-17 13:49:34,Lagos_HQ,612.53,333.27,UP,-97,-4,3,0
2026-03-17 13:49:34,Abuja_Branch,668.49,0.0,UP,-106,23,3,0
2026-03-17 13:49:34,Benin_Branch,1000.0,0.0,UP,-70,1,3,0
2026-03-17 13:49:54,Lagos_HQ,1000.0,0.0,UP,-89,18,2,0
2026-03-17 13:49:54,Abuja_Branch,700.47,532.67,UP,-105,-4,2,0
2026-03-17 13:49:54,Benin_Branch,606.47,543.36,UP,-98,8,2,0
2026-03-17 13:50:13,Lagos_HQ,419.15,441.23,UP,-108,1,4,0
2026-03-17 13:50:13,Abuja_Branch,340.41,101.75,UP,-104,12,4,0
2026-03-17 13:50:13,Benin_Branch,408.94,0.37,UP,-71,15,4,0
2026-03-17 13:50:28,Lagos_HQ,191.78,36.81,UP,-82,-1,4,0
2026-03-17 13:50:28,Abuja_Branch,442.65,101.1,UP,-104,21,4,0
2026-03-17 13:50:28,Benin_Branch,507.06,834.15,UP,-86,10,4,0
2026-03-17 13:50:44,Lagos_HQ,438.93,500.54,UP,-73,3,2,0
2026-03-17 13:50:44,Abuja_Branch,340.19,102.86,UP,-110,14,2,0
2026-03-17 13:50:44,Benin_Branch,306.77,0.25,UP,-106,16,2,0
2026-03-17 13:51:03,Lagos_HQ,242.92,115.37,UP,-109,25,2,0
2026-03-17 13:51:03,Abuja_Branch,374.32,204.56,UP,-77,16,2,0
2026-03-17 13:51:03,Benin_Branch,408.75,307.76,UP,-83,1,2,0
2026-03-17 13:51:18,Lagos_HQ,453.62,997.6,UP,-70,11,4,0
2026-03-17 13:51:18,Abuja_Branch,408.37,13.31,UP,-88,15,4,0
2026-03-17 13:51:18,Benin_Branch,306.13,1.66,UP,-94,25,4,0
2026-03-17 13:51:34,Lagos_HQ,639.79,997.18,UP,-109,4,4,0
2026-03-17 13:51:34,Abuja_Branch,551.37,226.42,UP,-80,25,4,0
2026-03-17 13:51:34,Benin_Branch,305.96,2.66,UP,-102,18,4,0
2026-03-17 13:51:51,Lagos_HQ,422.82,372.21,UP,-99,10,2,0
2026-03-17 13:51:51,Abuja_Branch,563.8,308.65,UP,-104,23,2,0
2026-03-17 13:51:51,Benin_Branch,668.51,0.0,UP,-94,10,2,0
2026-03-17 13:52:08,Lagos_HQ,1000.0,0,UP,-107,23,4,0
2026-03-17 13:52:08,Abuja_Branch,932.51,0,UP,-88,24,4,0
2026-03-17 13:52:08,Benin_Branch,1000.0,0,UP,-76,4,4,0
2026-03-17 13:52:29,Lagos_HQ,1000.0,0,UP,-104,5,4,0
2026-03-17 13:52:29,Abuja_Branch,1000.0,0,UP,-75,-3,4,0
2026-03-17 13:52:29,Benin_Branch,1000.0,0,UP,-78,0,4,0
2026-03-17 13:52:50,Lagos_HQ,834.93,495.21,UP,-105,20,4,0
2026-03-17 13:52:50,Abuja_Branch,1000.0,0.0,UP,-103,-2,4,0
2026-03-17 13:52:50,Benin_Branch,1000.0,0.0,UP,-82,13,4,0
2026-03-17 13:53:11,Lagos_HQ,1000.0,0,UP,-102,0,2,0
2026-03-17 13:53:11,Abuja_Branch,1000.0,0,UP,-97,-4,2,0
2026-03-17 13:53:11,Benin_Branch,837.93,0,UP,-94,13,2,0
2026-03-17 13:53:31,Lagos_HQ,691.97,537.38,UP,-88,17,4,0
2026-03-17 13:53:31,Abuja_Branch,702.94,891.19,UP,-74,8,4,0
2026-03-17 13:53:31,Benin_Branch,871.76,384.71,UP,-102,0,4,0
2026-03-17 13:53:50,Lagos_HQ,824.78,0,UP,-84,20,4,0
2026-03-17 13:53:50,Abuja_Branch,1000.0,0,UP,-85,15,4,0
2026-03-17 13:53:50,Benin_Branch,993.14,0,UP,-85,10,4,0
2026-03-17 13:54:11,Lagos_HQ,932.54,0,UP,-103,15,3,0
2026-03-17 13:54:11,Abuja_Branch,913.17,0,UP,-77,9,3,0
2026-03-17 13:54:11,Benin_Branch,816.79,0,UP,-108,7,3,0
2026-03-17 13:54:31,Lagos_HQ,1000.0,0,UP,-99,6,2,0
2026-03-17 13:54:31,Abuja_Branch,1000.0,0,UP,-107,-5,2,0
2026-03-17 13:54:31,Benin_Branch,964.45,0,UP,-93,23,2,0
2026-03-17 13:54:52,Lagos_HQ,1000.0,0,UP,-95,9,3,0
2026-03-17 13:54:52,Abuja_Branch,1000.0,0,UP,-74,24,3,0
2026-03-17 13:54:52,Benin_Branch,1000.0,0,UP,-78,4,3,0
2026-03-17 13:55:13,Lagos_HQ,928.12,0.0,UP,-87,9,4,0
2026-03-17 13:55:13,Abuja_Branch,907.74,0.0,UP,-103,7,4,0
2026-03-17 13:55:13,Benin_Branch,777.87,666.4,UP,-93,20,4,0
2026-03-17 13:55:33,Lagos_HQ,736.09,0.0,UP,-79,17,2,0
2026-03-17 13:55:33,Abuja_Branch,847.94,456.19,UP,-109,1,2,0
2026-03-17 13:55:33,Benin_Branch,957.75,0.0,UP,-76,-3,2,0
2026-03-17 13:55:53,Lagos_HQ,184.28,89.62,UP,-72,15,2,0
2026-03-17 13:55:53,Abuja_Branch,377.45,127.94,UP,-72,20,2,0
2026-03-17 13:55:53,Benin_Branch,202.39,43.05,UP,-102,-5,2,0
2026-03-17 13:56:07,Lagos_HQ,370.05,52.89,UP,-78,-2,4,0
2026-03-17 13:56:07,Abuja_Branch,449.19,113.27,UP,-79,1,4,0
2026-03-17 13:56:07,Benin_Branch,343.32,40.19,UP,-87,19,4,0
2026-03-17 13:56:23,Lagos_HQ,1000.0,0.0,UP,-71,21,4,0
2026-03-17 13:56:23,Abuja_Branch,1000.0,0.0,UP,-99,-4,4,0
2026-03-17 13:56:23,Benin_Branch,608.81,974.95,UP,-102,5,4,0
2026-03-17 13:56:43,Lagos_HQ,772.88,0.0,UP,-109,20,3,0
2026-03-17 13:56:43,Abuja_Branch,576.2,625.01,UP,-104,5,3,0
2026-03-17 13:56:43,Benin_Branch,659.15,93.6,UP,-101,13,3,0
2026-03-17 13:57:01,Lagos_HQ,47.14,7.15,UP,-93,12,2,0
2026-03-17 13:57:01,Abuja_Branch,168.36,12.01,UP,-98,25,2,0
2026-03-17 13:57:01,Benin_Branch,201.97,38.91,UP,-82,21,2,0
2026-03-17 13:57:15,Lagos_HQ,404.14,850.58,UP,-84,18,3,0
2026-03-17 13:57:15,Abuja_Branch,189.03,5.23,UP,-101,0,3,0
2026-03-17 13:57:15,Benin_Branch,248.07,102.06,UP,-85,3,3,0
2026-03-17 13:57:29,Lagos_HQ,81.8,52.24,UP,-99,10,2,0
2026-03-17 13:57:29,Abuja_Branch,171.63,6.73,UP,-110,24,2,0
2026-03-17 13:57:29,Benin_Branch,172.1,15.79,UP,-108,18,2,0
2026-03-17 13:57:42,Lagos_HQ,352.79,261.62,UP,-110,7,3,0
2026-03-17 13:57:42,Abuja_Branch,184.24,7.05,UP,-103,7,3,0
2026-03-17 13:57:42,Benin_Branch,189.33,49.58,UP,-103,16,3,0
2026-03-17 13:57:57,Lagos_HQ,53.71,15.76,UP,-82,3,2,0
2026-03-17 13:57:57,Abuja_Branch,228.59,187.49,UP,-88,10,2,0
2026-03-17 13:57:57,Benin_Branch,173.32,31.22,UP,-77,5,2,0
2026-03-17 13:58:10,Lagos_HQ,266.73,442.38,UP,-105,-4,3,0
2026-03-17 13:58:10,Abuja_Branch,215.08,42.26,UP,-76,15,3,0
2026-03-17 13:58:10,Benin_Branch,736.44,790.67,UP,-78,25,3,0
2026-03-17 13:58:26,Lagos_HQ,408.61,868.29,UP,-81,25,2,0
2026-03-17 13:58:26,Abuja_Branch,209.77,81.09,UP,-85,20,2,0
2026-03-17 13:58:26,Benin_Branch,281.31,115.21,UP,-90,25,2,0
2026-03-17 13:58:41,Lagos_HQ,421.49,797.85,UP,-82,18,4,0
2026-03-17 13:58:41,Abuja_Branch,229.31,120.87,UP,-106,16,4,0
2026-03-17 13:58:41,Benin_Branch,307.31,100.23,UP,-75,-2,4,0
2026-03-17 13:58:56,Lagos_HQ,47.12,4.56,UP,-109,10,4,0
2026-03-17 13:58:56,Abuja_Branch,180.51,6.22,UP,-75,5,4,0
2026-03-17 13:58:56,Benin_Branch,171.05,11.01,UP,-76,8,4,0
2026-03-17 13:59:09,Lagos_HQ,757.2,728.39,UP,-97,13,3,0
2026-03-17 13:59:09,Abuja_Branch,1000.0,0.0,UP,-94,11,3,0
2026-03-17 13:59:09,Benin_Branch,992.87,0.0,UP,-83,8,3,0
2026-03-17 13:59:29,Lagos_HQ,180.76,67.54,UP,-106,22,2,0
2026-03-17 13:59:29,Abuja_Branch,455.17,32.47,UP,-107,-5,2,0
2026-03-17 13:59:29,Benin_Branch,406.45,311.65,UP,-74,24,2,0
2026-03-17 13:59:45,Lagos_HQ,372.01,932.2,UP,-108,10,2,0
2026-03-17 13:59:45,Abuja_Branch,213.76,44.18,UP,-80,21,2,0
2026-03-17 13:59:45,Benin_Branch,987.09,38.73,UP,-79,16,2,0
2026-03-17 14:00:01,Lagos_HQ,178.72,375.33,UP,-109,8,4,0
2026-03-17 14:00:01,Abuja_Branch,212.38,144.87,UP,-85,14,4,0
2026-03-17 14:00:01,Benin_Branch,169.89,15.82,UP,-100,24,4,0
2026-03-17 14:00:15,Lagos_HQ,367.26,912.62,UP,-88,10,3,0
2026-03-17 14:00:15,Abuja_Branch,169.56,16.83,UP,-90,22,3,0
2026-03-17 14:00:15,Benin_Branch,196.95,36.87,UP,-91,6,3,0
2026-03-17 14:00:29,Lagos_HQ,273.94,519.39,UP,-91,-2,2,0
2026-03-17 14:00:29,Abuja_Branch,774.6,676.21,UP,-89,-1,2,0
2026-03-17 14:00:29,Benin_Branch,539.29,933.54,UP,-110,22,2,0
2026-03-17 14:00:46,Lagos_HQ,609.1,102.79,UP,-70,8,2,0
2026-03-17 14:00:46,Abuja_Branch,572.05,408.0,UP,-97,2,2,0
2026-03-17 14:00:46,Benin_Branch,798.11,197.19,UP,-103,23,2,0
2026-03-17 14:01:04,Lagos_HQ,174.67,35.01,UP,-106,15,2,0
2026-03-17 14:01:04,Abuja_Branch,361.9,321.59,UP,-78,-1,2,0
2026-03-17 14:01:04,Benin_Branch,261.92,257.29,UP,-93,13,2,0
2026-03-17 14:01:19,Lagos_HQ,677.3,0.0,UP,-92,22,4,0
